"lang"
{
	"Language"	"tchinese"
		"DOTA_Tooltip_ability_item_disable_help_custom_Description"		"<h1>使用: 禁止辅助</h1> 禁止辅助“ 施放于队友身上，使该队友无法使用其技能来骚扰你。你也可以选择在积分榜中勾选复选框来启用该功能。"
		"DOTA_Tooltip_ability_item_disable_help_custom_Lore"			"有损友若此，何须仇敌？"

		"DOTA_Tooltip_ability_item_mute_custom"					        "屏蔽玩家"
		"DOTA_Tooltip_ability_item_mute_custom_Description"				"<h1>使用: 屏蔽玩家</h1> 屏蔽玩家” 施放于你先屏蔽的玩家身上。你也可以选择在积分榜中点击音量按钮来屏蔽玩家。"
		"DOTA_Tooltip_ability_item_mute_custom_Lore"							"沉默是金"

		"fast_buy_items"					                            "快速购买"

		"allcouriersdie"					                            "所有信使已死亡"

		"rapier_small_networth"					                        "您的净值不足以买圣剑 (需要2万以上)"
		"rapier_littleKD"					                            "您的击杀数必须大于死亡数才能购买圣剑"
		"cannotpullit"					                            	"你不能将它放置在地上"

		"you_cannot_buy_it"												"你不能购买它"
		"you_cannot_control_courier"					                "你不能使用信使"
		"already_voiting_against_troll"					                "你已经投过票了"
		"you_can_buy_only_one_item"					               		"此种类型的物品你只能买一个"

		"start_troll_voting_1"					               			"<font color='#FF1111'>[[[</font>%s1<font color='#FF1111'>]]]</font> Start voting for punishment against:"
		"start_troll_voting_2"					               			"<font color='#FF1111'>[[[</font>%s1<font color='#FF1111'>]]]</font>"
		"troll_voting_final"					               			"%s1 被票选为破坏游戏体验的不良玩家."
		"cannot_voite_against_high_tier_patreons"					    "你不能投票给高级赞助者"
		"target_has_troll_debuff_with_voiting"					   		"该玩家已被惩罚"

		"voting_to_kick_yes"                        "是"
        "voting_to_kick_no"                            "否"
        "voting_to_kick_choose_reason_tooltip"        "选择踢出理由"
        "voting_to_kick_reason_tooltip"                "理由"
        "voting_to_kick_reason_feeding"                "送人头"
        "voting_to_kick_reason_ability_abuse"        "滥用能力"
        "voting_to_kick_reason_hateful_talk"        "仇恨言论"
        "voting_to_kick_reason_afk"                    "AFK"
        "voting_to_kick_tooltip"                    "踢出"
        "voting_to_kick_player_kicked"                "已将 %s1 从游戏中踢出"
        "voting_to_kick_voiting_for_now"            "已有踢出玩家的投票"
        "voting_to_kick_voting_failed"                "踢出 %s1 的投票失败。"
        "voting_to_kick_kda_tooltip"                "<font color='#94a6be'>K/D/A</font>"
        "you_cannot_buy_more_items_this_type"        "你无法购买更多此类物品"

		"HighSupportersOnly"					"僅限高級支持者"
		"SupportersOnly"						"僅支持者"
	}
}
